Product,NA,NA
244574,1,
244575,1,
244576,1,
244577,1,
244578,1,
244579,1,
244580,1,
244581,1,
244582,1,
244583,1,
244584,1,
244585,1,
244586,1,
244587,1,
244588,1,
244589,1,
244590,1,
244591,1,
244592,2,
244593,1,
244594,2,
244595,1,
244596,1,
244597,1,
244598,2,
244599,1,
244600,1,
244601,1,
244602,1,
244603,1,
244604,3,
244605,1,
244606,1,
244607,1,
244608,1,
244609,1,
244610,1,
244611,2,
244612,3,
244613,1,
244614,1,
244615,1,
244616,1,
244617,1,
244618,1,
244619,1,
244620,1,
244621,1,
244622,1,
244623,1,
244624,1,
244625,1,
244626,1,
244627,1,
244628,1,
244629,1,
244630,1,
244631,1,
244632,1,
244633,1,
244634,1,
244635,1,
244636,1,
244637,1,
244638,1,
244639,1,
244640,1,
244641,1,
244642,2,
244643,2,
244644,1,
244645,1,
244646,1,
244647,1,
244648,1,
244649,1,
244650,1,
244651,1,
244652,1,
244653,1,
244654,1,
244655,1,
244656,1,
244657,1,
244658,1,
244659,1,
244660,1,
244661,1,
244662,1,
244663,1,
244664,1,
244665,1,
244666,1,
244667,1,
244668,1,
244669,3,
244670,1,
244671,1,
244672,1,
244673,1,
244674,2,
244675,1,
244676,1,
244677,1,
244678,1,
244679,1,
244680,1,
244681,1,
244682,1,
244683,1,
244684,2,
244685,1,
244686,1,
244687,1,
244688,3,
244689,1,
244690,1,
244691,1,
244692,1,
244693,1,
244694,1,
244695,1,
244696,1,
244697,1,
244698,1,
244699,1,
244700,1,
244701,1,
244702,1,
244703,1,
244704,1,
244705,1,
244706,1,
244707,1,
244708,1,
244709,1,
244710,1,
244711,1,
244712,1,
244713,1,
244714,1,
244715,1,
244716,1,
244717,1,
244718,1,
244719,1,
244720,1,
244721,1,
244722,1,
244723,1,
244724,1,
244725,2,
244726,1,
244727,1,
244728,1,
244729,1,
244730,1,
244731,1,
244732,1,
244733,1,
244734,1,
244735,1,
244736,1,
244737,1,
244738,1,
244739,1,
244740,1,
244741,1,
244742,1,
244743,1,
244744,1,
244745,1,
244746,2,
244747,1,
244748,1,
244749,1,
244750,1,
244751,1,
244752,1,
244753,1,
244754,1,
244755,1,
244756,1,
244756,2,
244757,1,
244758,1,
244759,1,
244760,1,
244761,1,
244762,1,
244763,1,
244764,1,
244765,1,
244766,1,
244767,1,
244768,1,
244769,1,
244770,1,
244771,1,
244772,1,
244773,1,
244774,1,
244775,1,
244776,1,
244777,1,
244778,2,
244779,1,
244780,1,
244781,1,
244782,1,
244783,1,
244784,4,
244785,1,
244786,1,
244787,1,
244788,1,
244789,2,
244790,1,
244791,1,
244792,1,
244793,1,
244794,1,
244795,1,
244796,1,
244797,3,
244798,2,
244799,1,
244800,1,
244801,1,
244802,1,
244803,1,
244804,2,
244805,1,
244806,1,
244807,1,
244808,1,
244809,1,
244809,2,
244810,1,
244811,1,
244812,1,
244813,1,
244814,1,
244815,1,
244816,1,
244817,2,
244818,1,
244819,1,
244820,1,
244821,1,
244822,1,
244823,1,
244824,1,
244825,1,
244826,1,
244827,1,
244828,1,
244829,1,
244830,1,
244831,1,
244832,1,
244833,1,
244834,1,
244835,1,
244836,1,
244837,1,
244838,1,
244839,2,
244840,1,
244841,2,
244842,1,
244843,1,
244844,1,
244845,1,
244846,1,
244847,1,
244848,1,
244849,1,
244850,1,
244851,1,
244852,1,
244853,2,
244854,1,
244855,1,
244856,1,
244857,1,
244858,1,
244859,1,
244860,1,
244861,1,
244862,1,
244863,1,
244864,1,
244865,1,
244866,1,
244867,1,
244868,1,
244869,2,
244870,1,
244871,1,
244872,2,
244873,1,
244874,1,
244875,1,
244876,1,
244877,1,
244878,1,
244879,1,
244880,1,
244881,1,
244882,1,
244883,1,
244884,1,
244885,1,
244886,2,
244887,1,
244888,1,
244889,1,
244890,1,
244891,1,
244892,1,
244893,1,
244894,1,
244895,1,
244896,1,
244897,1,
244898,2,
244899,1,
244900,1,
244901,1,
244902,1,
244903,1,
244904,1,
244905,1,
244906,1,
244907,1,
244908,1,
244909,1,
244910,1,
244911,1,
244912,1,
244913,1,
244914,1,
244915,1,
244916,1,
244917,1,
244918,1,
244919,1,
244920,1,
244921,1,
244922,1,
244923,1,
244924,1,
244925,2,
244926,1,
244927,1,
244928,1,
244929,1,
244930,1,
244931,1,
244932,1,
244933,1,
244934,1,
244935,1,
244936,1,
244937,1,
244938,1,
244939,1,
244940,1,
244941,1,
244942,1,
244943,1,
244944,1,
244945,1,
244946,1,
244947,1,
244948,1,
244949,1,
244950,2,
244951,1,
244952,1,
244953,1,
244954,1,
244955,1,
244956,1,
244957,1,
244958,2,
244959,1,
244960,1,
244961,1,
244962,1,
244963,1,
244964,2,
244965,1,
244966,1,
244967,1,
244968,1,
244969,1,
244970,1,
244971,1,
244972,1,
244973,1,
244974,1,
244975,1,
244976,1,
244977,1,
244978,1,
244979,1,
244980,1,
244981,1,
244982,2,
244983,1,
244984,2,
244985,1,
244986,1,
244987,1,
244988,1,
244989,1,
244990,1,
244991,1,
244992,1,
244993,1,
244994,2,
244995,1,
244996,1,
244997,1,
244998,1,
244999,1,
245000,1,
245001,1,
245002,1,
245003,4,
245004,1,
245005,1,
245006,2,
245007,1,
245008,1,
245009,1,
245010,1,
245011,2,
245012,1,
245013,1,
245014,1,
245015,1,
245016,1,
245017,1,
245018,1,
245019,1,
245020,1,
245021,1,
245022,1,
245023,1,
245024,1,
245025,1,
245026,1,
245027,1,
245028,1,
245029,1,
245030,1,
245031,1,
245032,1,
245033,3,
245034,1,
245035,1,
245036,1,
245037,1,
245038,1,
245039,1,
245040,1,
245041,1,
245042,1,
245043,1,
245044,1,
245045,1,
245046,1,
245047,1,
245048,1,
245049,1,
245050,1,
245051,1,
245052,1,
245053,1,
245054,1,
245055,1,
245056,1,
245057,1,
245058,1,
245059,1,
245060,1,
245061,1,
245062,1,
245063,1,
245064,1,
245065,1,
245066,1,
245067,1,
245068,2,
245069,1,
245070,2,
245071,1,
245072,1,
245073,1,
245074,1,
245075,1,
245076,1,
245077,1,
245078,1,
245079,1,
245080,1,
245081,1,
245082,1,
245083,1,
245084,1,
245085,1,
245086,1,
245087,2,
245088,1,
245089,1,
245090,1,
245091,1,
245092,1,
245093,1,
245094,1,
245095,1,
245096,1,
245097,1,
245098,1,
245099,1,
245100,1,
245101,1,
245102,1,
245103,1,
245104,1,
245105,1,
245106,1,
245107,1,
245108,1,
245109,1,
245110,2,
245111,1,
245112,1,
245113,1,
245114,2,
245115,1,
245116,1,
245117,1,
245118,1,
245119,1,
245120,1,
245121,1,
245122,1,
245123,1,
245124,1,
245125,1,
245126,1,
245127,1,
245128,1,
245129,1,
245130,1,
245131,1,
245132,2,
245133,1,
245134,1,
245135,1,
245136,1,
245137,1,
245138,1,
245139,1,
245140,1,
245141,1,
245142,1,
245143,1,
245144,1,
245145,1,
245146,1,
245147,1,
245148,1,
245149,1,
245150,1,
245151,1,
245152,1,
245153,1,
245154,1,
245155,1,
245156,1,
245157,1,
245158,1,
245159,2,
245160,1,
245161,1,
245162,1,
245163,1,
245164,1,
245165,1,
245166,2,
245167,1,
245168,1,
245169,1,
245170,1,
245171,1,
245172,1,
245173,1,
245174,1,
245175,1,
245176,1,
245177,1,
245178,2,
245179,1,
245180,1,
245181,1,
245182,1,
245183,1,
245184,1,
245185,2,
245186,1,
245187,1,
245188,1,
245189,1,
245190,1,
245191,1,
245192,2,
245193,1,
245194,1,
245195,1,
245196,1,
245197,1,
245198,1,
245199,1,
245200,1,
245201,1,
245202,1,
245203,1,
245204,1,
245205,1,
245206,1,
245207,1,
245208,1,
245209,1,
245210,1,
245211,1,
245212,3,
245213,1,
245214,1,
245215,1,
245216,1,
245217,1,
245218,1,
245219,1,
245220,1,
245221,1,
245222,5,
245223,1,
245224,1,
245225,1,
245226,1,
245227,1,
245228,1,
245229,1,
245230,1,
245231,1,
245232,1,
245233,1,
245234,1,
245235,1,
245236,1,
245237,1,
245238,1,
245239,1,
245240,1,
245241,1,
245242,1,
245243,1,
245244,1,
245245,1,
245246,1,
245247,1,
245248,1,
245249,1,
245250,1,
245251,1,
245252,1,
245253,1,
245254,1,
245255,2,
245256,1,
245257,1,
245258,1,
245259,1,
245260,1,
245261,2,
245262,1,
245263,1,
245264,1,
245265,1,
245266,1,
245267,1,
245268,1,
245269,1,
245270,2,
245271,1,
245272,1,
245273,1,
245274,1,
245275,1,
245276,1,
245277,1,
245278,1,
245279,1,
245280,1,
245281,1,
245282,1,
245283,5,
245284,1,
245285,1,
245286,1,
245287,1,
245288,1,
245289,1,
245290,1,
245291,2,
245292,1,
245293,1,
245294,1,
245295,1,
245296,1,
245297,1,
245298,1,
245299,2,
245300,1,
245301,2,
245302,1,
245303,1,
245304,1,
245305,1,
245306,1,
245307,1,
245308,1,
245309,2,
245310,1,
245311,1,
245312,1,
245313,2,
245314,1,
245315,1,
245316,1,
245317,1,
245318,3,
245319,1,
245320,1,
245321,1,
245322,1,
245323,1,
245324,1,
245325,1,
245326,1,
245327,1,
245328,1,
245329,1,
245330,4,
245331,2,
245332,1,
245333,2,
245334,2,
245335,1,
245336,1,
245337,1,
245338,1,
245339,1,
245340,1,
245341,1,
245342,1,
245343,1,
245344,2,
245345,1,
245346,1,
245347,1,
245348,1,
245349,1,
245350,1,
245351,1,
245352,1,
245353,1,
245354,1,
245355,1,
245356,1,
245357,2,
245358,1,
245359,1,
245360,1,
245361,1,
245362,1,
245363,1,
245364,1,
245365,1,
245366,1,
245367,1,
245368,1,
245369,1,
245370,1,
245371,1,
245372,1,
245373,1,
245374,1,
245375,1,
245376,1,
245377,1,
245378,1,
245379,1,
245380,1,
245381,2,
245382,1,
245383,1,
245384,1,
245385,1,
245386,1,
245387,1,
245388,1,
245389,1,
245390,1,
245391,1,
245392,1,
245393,1,
245394,1,
245395,1,
245396,1,
245397,1,
245398,1,
245399,1,
245400,2,
245401,1,
245402,1,
245403,3,
245404,1,
245405,1,
245406,1,
245407,1,
245408,1,
245409,1,
245410,1,
245411,1,
245412,1,
245413,1,
245414,1,
245415,1,
245416,1,
245417,2,
245418,1,
245419,1,
245420,1,
245421,1,
245422,1,
245423,1,
245424,1,
245425,1,
245426,1,
245427,3,
245428,1,
245429,1,
245430,1,
245431,1,
245432,1,
245433,1,
245434,1,
245435,1,
245436,2,
245437,1,
245438,1,
245439,1,
245440,1,
245441,1,
245442,2,
245443,1,
245444,2,
245445,2,
245446,1,
245447,1,
245448,1,
245449,1,
245450,1,
245451,1,
245452,1,
245453,1,
245454,1,
245455,1,
245456,1,
245457,1,
245458,1,
245459,2,
245460,2,
245461,1,
245462,1,
245463,1,
245464,1,
245465,1,
245466,1,
245467,1,
245468,1,
245469,1,
245470,1,
245471,1,
245472,1,
245473,1,
245474,1,
245475,1,
245476,1,
245477,1,
245478,1,
245479,1,
245480,1,
245481,1,
245482,1,
245483,1,
245484,1,
245485,1,
245486,1,
245487,1,
245488,1,
245489,1,
245490,1,
245491,1,
245492,1,
245493,1,
245494,1,
245495,1,
245496,1,
245497,1,
245498,1,
245499,1,
245500,1,
245501,1,
245502,1,
245503,1,
245504,1,
245505,1,
245506,2,
245507,1,
245508,1,
245509,1,
245510,1,
245511,1,
245512,1,
245513,1,
245514,2,
245515,1,
245516,2,
245517,1,
245518,1,
245519,2,
245520,1,
245521,1,
245522,1,
245523,1,
245524,1,
245525,1,
245526,1,
245527,2,
245528,1,
245529,1,
245530,1,
245531,1,
245532,1,
245533,1,
245534,1,
245535,1,
245536,1,
245537,1,
245538,1,
245539,1,
245540,1,
245541,1,
245542,1,
245543,1,
245544,1,
245545,1,
245546,1,
245547,1,
245548,1,
245549,1,
245550,1,
245551,1,
245552,1,
245553,1,
245554,1,
245555,1,
245556,1,
245557,1,
245558,3,
245559,1,
245560,1,
245561,1,
245562,1,
245563,1,
245564,1,
245565,1,
245566,1,
245567,1,
245568,3,
245569,1,
245570,1,
245571,1,
245572,1,
245573,1,
245574,1,
245575,1,
245576,2,
245577,1,
245578,1,
245579,1,
245580,1,
245581,1,
245582,2,
245583,1,
245584,1,
245585,1,
245586,1,
245587,1,
245588,1,
245589,1,
245590,1,
245591,1,
245592,1,
245593,1,
245594,1,
245595,1,
245596,1,
245597,1,
245598,1,
245599,1,
245600,1,
245601,1,
245602,1,
245603,1,
245604,1,
245605,1,
245606,1,
245607,1,
245608,1,
245609,1,
245610,1,
245611,1,
245612,1,
245613,1,
245614,1,
245615,1,
245616,1,
245617,1,
245618,1,
245619,1,
245620,1,
245621,1,
245622,1,
245623,1,
245624,1,
245625,1,
245626,2,
245627,1,
245628,1,
245629,1,
245630,1,
245631,1,
245632,1,
245633,1,
245634,1,
245635,1,
245636,1,
245637,1,
245638,1,
245639,1,
245640,1,
245641,1,
245642,1,
245643,1,
245644,1,
245645,1,
245646,1,
245647,1,
245648,1,
245649,1,
245650,1,
245651,1,
245652,1,
245653,1,
245654,1,
245655,1,
245656,1,
245657,1,
245658,1,
245659,1,
245660,1,
245661,1,
245662,1,
245663,1,
245664,1,
245665,1,
245666,1,
245667,3,
245668,1,
245669,1,
245670,1,
245671,1,
245672,2,
245673,1,
245674,1,
245675,1,
245676,1,
245677,3,
245678,1,
245679,4,
245680,1,
245681,1,
245682,1,
245683,1,
245684,1,
245685,1,
245686,1,
245687,1,
245688,1,
245689,1,
245690,1,
245691,1,
245692,1,
245693,1,
245694,1,
245695,2,
245696,1,
245697,1,
245698,1,
245699,1,
245700,1,
245701,1,
245702,1,
245703,1,
245704,1,
245705,1,
245706,1,
245707,1,
245708,1,
245709,1,
245710,1,
245711,1,
245712,1,
245713,1,
245714,1,
245715,1,
245716,1,
245717,1,
245718,1,
245719,2,
245720,1,
245721,3,
245722,1,
245723,1,
245724,1,
245725,1,
245726,1,
245727,1,
245728,1,
245729,3,
245730,1,
245731,1,
245732,1,
245733,1,
245734,1,
245735,1,
245736,1,
245737,1,
245738,1,
245739,2,
245740,1,
245741,1,
245742,1,
245743,1,
245744,1,
245745,3,
245746,1,
245747,1,
245748,1,
245749,2,
245750,1,
245751,1,
245752,1,
245753,1,
245754,1,
245755,1,
245756,1,
245757,1,
245758,2,
245759,1,
245760,1,
245761,1,
245762,1,
245763,1,
245764,1,
245765,1,
245766,1,
245767,1,
245768,3,
245769,1,
245770,1,
245771,1,
245772,1,
245773,1,
245774,1,
245775,1,
245776,1,
245777,1,
245778,1,
245779,1,
245780,1,
245781,1,
245782,1,
245783,1,
245784,1,
245785,1,
245786,1,
245787,1,
245788,1,
245789,1,
245790,1,
245791,1,
245792,1,
245793,1,
245794,1,
245795,2,
245796,1,
245797,3,
245798,1,
245799,1,
245800,1,
245801,1,
245802,2,
245803,1,
245804,1,
245805,5,
245806,1,
245807,1,
245808,1,
245809,1,
245810,1,
245811,1,
245812,1,
245813,1,
245814,1,
245815,1,
245816,1,
245817,1,
245818,1,
245819,1,
245820,1,
245821,1,
245822,1,
245823,1,
245824,1,
245825,1,
245826,1,
245827,1,
245828,1,
245829,1,
245830,1,
245831,1,
245832,2,
245833,1,
245834,1,
245835,1,
245836,1,
245837,1,
245838,1,
245839,1,
245840,1,
245841,1,
245842,1,
245843,1,
245844,1,
245845,1,
245846,1,
245847,1,
245848,1,
245849,1,
245850,1,
245851,1,
245852,1,
245853,1,
245854,1,
245855,1,
245856,2,
245857,1,
245858,1,
245859,1,
245860,1,
245861,1,
245862,1,
245863,1,
245864,1,
245865,1,
245866,1,
245867,1,
245868,1,
245869,2,
245870,1,
245871,1,
245872,1,
245873,1,
245874,1,
245875,1,
245876,1,
245877,1,
245878,1,
245879,1,
245880,1,
245881,1,
245882,2,
245883,1,
245884,1,
245885,1,
245886,1,
245887,1,
245888,1,
245889,1,
245890,1,
245891,1,
245892,1,
245893,1,
245894,1,
245895,1,
245896,1,
245897,1,
245898,1,
245899,1,
245900,1,
245901,1,
245902,1,
245903,1,
245904,1,
245905,1,
245906,1,
245907,1,
245908,1,
245909,1,
245910,1,
245911,1,
245912,3,
245913,1,
245914,1,
245915,1,
245916,1,
245917,1,
245918,1,
245919,1,
245920,1,
245921,1,
245922,1,
245923,1,
245924,1,
245925,1,
245926,1,
245927,1,
245928,1,
245929,1,
245930,1,
245931,1,
245932,1,
245933,1,
245934,1,
245935,1,
245936,2,
245937,1,
245938,1,
245939,2,
245940,1,
245941,1,
245942,1,
245943,1,
245944,1,
245945,1,
245946,2,
245947,1,
245948,1,
245949,1,
245950,1,
245951,1,
245952,1,
245953,1,
245954,1,
245955,1,
245956,2,
245957,1,
245958,1,
245959,1,
245960,1,
245961,1,
245962,1,
245963,1,
245964,1,
245965,1,
245966,1,
245967,1,
245968,1,
245969,1,
245970,1,
245971,1,
245972,1,
245973,1,
245974,1,
245975,1,
245976,1,
245977,1,
245978,1,
245979,1,
245980,3,
245981,1,
245982,1,
245983,1,
245984,1,
245985,1,
245986,1,
245987,1,
245988,1,
245989,1,
245990,1,
245991,1,
245992,1,
245993,1,
245994,1,
245995,1,
245996,1,
245997,2,
245998,1,
245999,1,
246000,1,
246001,1,
246002,2,
246003,1,
246004,1,
246005,1,
246006,1,
246007,1,
246008,1,
246009,1,
246010,1,
246011,1,
246011,3,
246012,1,
246013,1,
246014,1,
246015,1,
246016,1,
246017,2,
246018,1,
246019,1,
246020,1,
246021,1,
246022,2,
246023,1,
246024,1,
246025,1,
246026,2,
246027,1,
246028,1,
246029,1,
246030,1,
246031,1,
246032,1,
246033,1,
246034,1,
246035,1,
246036,1,
246037,1,
246038,3,
246039,1,
246040,1,
246041,1,
246042,1,
246043,1,
246044,2,
246045,1,
246046,1,
246047,1,
246048,1,
246049,2,
246050,1,
246051,1,
246052,1,
246053,1,
246054,1,
246055,1,
246056,1,
246057,1,
246058,1,
246059,1,
246060,1,
246061,1,
246062,1,
246063,1,
246064,1,
246065,1,
246066,1,
246067,1,
246068,1,
246069,1,
246070,1,
246071,1,
246072,2,
246073,1,
246074,2,
246075,1,
246076,1,
246077,1,
246078,1,
246079,1,
246080,1,
246081,1,
246082,3,
246083,1,
246084,1,
246085,1,
246086,1,
246087,1,
246088,1,
246089,1,
246090,1,
246091,1,
246092,1,
246093,1,
246094,1,
246095,1,
246096,1,
246097,1,
246098,1,
246099,1,
246100,1,
246101,1,
246102,1,
246103,1,
246104,1,
246105,1,
246106,1,
246107,2,
246108,1,
246109,3,
246110,1,
246111,1,
246112,1,
246113,1,
246114,1,
246115,2,
246116,1,
246117,1,
246118,1,
246119,1,
246120,1,
246121,1,
246122,1,
246123,1,
246124,1,
246125,1,
246126,1,
246127,1,
246128,1,
246129,1,
246130,1,
246131,1,
246132,1,
246133,1,
246134,2,
246135,1,
246136,1,
246137,1,
246138,1,
246139,1,
246140,1,
246141,1,
246142,1,
246143,1,
246144,1,
246145,1,
246146,1,
246147,1,
246148,1,
246149,1,
246150,3,
246151,3,
246152,1,
246153,1,
246154,1,
246155,1,
246156,1,
246157,1,
246158,1,
246159,1,
246160,1,
246161,1,
246162,1,
246163,1,
246164,1,
246165,1,
246165,2,
246166,1,
246167,1,
246168,1,
246169,1,
246170,1,
246171,1,
246172,2,
246173,1,
246174,1,
246175,1,
246176,1,
246177,1,
246178,1,
246179,1,
246180,1,
246181,1,
246182,1,
246183,1,
246184,1,
246185,4,
246186,1,
246187,1,
246188,1,
246189,1,
246190,1,
246191,2,
246192,1,
246193,1,
246194,1,
246195,1,
246196,1,
246197,1,
246198,1,
246199,2,
246200,4,
246201,1,
246202,1,
246203,1,
246204,1,
246205,1,
246206,3,
246207,1,
246208,1,
246209,1,
246210,1,
246211,1,
246212,1,
246213,1,
246214,1,
246215,1,
246216,1,
246217,1,
246218,1,
246219,1,
246220,1,
246221,1,
246222,1,
246223,1,
246224,1,
246225,1,
246226,1,
246227,1,
246228,1,
246229,1,
246230,1,
246231,1,
246232,1,
246233,3,
246234,2,
246235,1,
246236,1,
246237,1,
246238,1,
246239,1,
246240,1,
246241,1,
246242,1,
246243,1,
246244,1,
246245,1,
246246,1,
246247,1,
246248,1,
246248,2,
246249,1,
246250,1,
246251,1,
246252,1,
246253,1,
246254,1,
246255,1,
246256,2,
246257,1,
246258,1,
246259,1,
246260,1,
246261,1,
246262,1,
246263,1,
246264,1,
246265,1,
246266,2,
246267,1,
246268,1,
246269,1,
246270,1,
246271,1,
246272,1,
246273,1,
246274,1,
246275,1,
246276,1,
246277,1,
246278,1,
246279,1,
246280,2,
246281,1,
246282,1,
246283,1,
246284,1,
246285,1,
246286,1,
246287,1,
246288,1,
246289,1,
246290,1,
246291,1,
246292,1,
246293,1,
246294,1,
246295,1,
246296,1,
246297,1,
246298,1,
246299,1,
246300,1,
246301,3,
246302,1,
246303,1,
246304,1,
246305,1,
246306,1,
246307,1,
246308,1,
246309,1,
246310,1,
246311,1,
246312,3,
246313,1,
246314,1,
246315,1,
246316,1,
246317,1,
246318,1,
246319,1,
246320,1,
246321,1,
246322,1,
246323,1,
246324,1,
246325,1,
246326,1,
246327,1,
246328,1,
